MODELS SIZE RESULTS
==================================================
TEACHER MODEL:
  Total parameters: 1,100,442,624
  Trainable parameters: 131,164,160
  Model memory: 1.39 GB
  Estimated inference memory: 1.67 GB

STUDENT MODEL (COMPRESSED):
  Total parameters: 1,100,442,624
  Trainable parameters: 131,164,160
  Model memory: 1.39 GB
  Estimated inference memory: 1.67 GB

COMPRESSION RESULTS:
  Compression ratio: 1.00x
  Memory reduction: 0.00%
==================================================

LM-EVAL EVALUATION RESULTS
==================================================
Model: quant_checkpoints/TinyLlama/TinyLlama-1.1B-Chat-v1.0/wikitext/next_reg_lam=0.0
Tasks: wikitext
Few-shot: 0
Limit: 500
Device: cuda
==================================================

STDOUT:
hf (pretrained=quant_checkpoints/TinyLlama/TinyLlama-1.1B-Chat-v1.0/wikitext/next_reg_lam=0.0), gen_kwargs: (None), limit: 500.0, num_fewshot: 0, batch_size: 1
| Tasks  |Version|Filter|n-shot|    Metric     |   | Value |   |Stderr|
|--------|------:|------|-----:|---------------|---|------:|---|------|
|wikitext|      2|none  |     0|bits_per_byte  |↓  | 0.7314|±  |   N/A|
|        |       |none  |     0|byte_perplexity|↓  | 1.6603|±  |   N/A|
|        |       |none  |     0|word_perplexity|↓  |15.0464|±  |   N/A|


STDERR:
2025-11-24:04:04:54 WARNING  [__main__:369]  --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-11-24:04:04:54 INFO     [__main__:446] Selected Tasks: ['wikitext']
2025-11-24:04:04:54 WARNING  [evaluator:172] pretrained=pretrained=quant_checkpoints/TinyLlama/TinyLlama-1.1B-Chat-v1.0/wikitext/next_reg_lam=0.0 appears to be an instruct or chat
        variant but chat template is not applied. Recommend setting `apply_chat_template` (optionally `fewshot_as_multiturn`).
2025-11-24:04:04:54 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-11-24:04:04:54 INFO     [evaluator:240] Initializing hf model, with arguments: {'pretrained': 'quant_checkpoints/TinyLlama/TinyLlama-1.1B-Chat-v1.0/wikitext/next_reg_lam=0.0'}
2025-11-24:04:04:54 INFO     [models.huggingface:147] Using device 'cuda'
2025-11-24:04:04:56 INFO     [models.huggingface:414] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
`torch_dtype` is deprecated! Use `dtype` instead!
/home/buka2004/PTQ-LLM-MIPT/.venv10/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.However, loading attributes (e.g. ['run_compressed']) will be overwritten with the one you passed to `from_pretrained`. The rest will be ignored.
  warnings.warn(warning_msg)

Compressing model: 0it [00:00, ?it/s]
Compressing model: 84it [00:00, 837.54it/s]
Compressing model: 154it [00:00, 757.64it/s]
The module name next_reg_lam=0_dot_0 (originally next_reg_lam=0.0) is not a valid Python identifier. Please rename the original module to avoid import issues.
2025-11-24:04:05:01 WARNING  [api.task:846] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2025-11-24:04:05:01 WARNING  [api.task:858] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2025-11-24:04:05:01 WARNING  [api.task:846] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2025-11-24:04:05:01 WARNING  [api.task:858] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2025-11-24:04:05:01 WARNING  [api.task:846] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2025-11-24:04:05:01 WARNING  [api.task:858] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
2025-11-24:04:05:05 WARNING  [evaluator:324] Overwriting default num_fewshot of wikitext from None to 0
2025-11-24:04:05:05 INFO     [api.task:434] Building contexts for wikitext on rank 0...

  0%|          | 0/62 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.64s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.64s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:03<00:00,  3.31s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:03<00:00,  3.31s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.23s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.23s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.70s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.70s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.70s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.70s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.62s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.62s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.23s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.84s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.10s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.10s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.12s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.12s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.87s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.87s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:03<00:00,  3.46s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:03<00:00,  3.46s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.98s/it]
